"sex","method","age_group","sample","race","published_estimate","effect","ma_method","test","mean","lb","ub","p","k","set","set_es","kc","full_set","rank","ci"
"men","image","adults","healthy","all_race","all_published_estimate","z","ML","t-test",0.0129255233967833,-0.052643590355109,0.0783836650798566,0.661712072625983,9,"2,3,4,7,8,11,13,18,19","2,4,6,10,11,15,18,25,26",9,0,212,0.131027255434966
"all_sex","all_method","all_age_group","healthy","white","all_published_estimate","z","REML","t-test",0.0136453514361098,-0.0201546726767748,0.0474142204512629,0.410633049500598,22,"1,2,3,4,5,7,8,9,10,12,13,14,15,17,18,20","1,2,3,4,6,7,8,10,11,12,13,14,17,18,20,21,24,25,28,29,30,31",16,0,213,0.0675688931280377
"all_sex","all_method","all_age_group","healthy","white","all_published_estimate","z","REML","z-test",0.0136453514361098,-0.018210510521213,0.0454735378061505,0.401177168402234,22,"1,2,3,4,5,7,8,9,10,12,13,14,15,17,18,20","1,2,3,4,6,7,8,10,11,12,13,14,17,18,20,21,24,25,28,29,30,31",16,0,214,0.0636840483273635
"all_sex","all_method","all_age_group","all_sample","white","all_published_estimate","z","REML","z-test",0.0136826090818443,-0.0168701200947854,0.0442098102328481,0.380092156610166,24,"1,2,3,4,5,7,8,9,10,12,13,14,15,17,18,20","1,2,3,4,5,6,7,8,10,11,12,13,14,17,18,19,20,21,24,25,28,29,30,31",16,0,215,0.0610799303276335
"all_sex","all_method","all_age_group","all_sample","white","all_published_estimate","z","REML","t-test",0.0136826090818443,-0.0185640851135141,0.0459008673439637,0.389169051093065,24,"1,2,3,4,5,7,8,9,10,12,13,14,15,17,18,20","1,2,3,4,5,6,7,8,10,11,12,13,14,17,18,19,20,21,24,25,28,29,30,31",16,0,216,0.0644649524574779
"all_sex","all_method","all_age_group","healthy","white","all_published_estimate","z","ML","t-test",0.0148462438248293,-0.0154944906730013,0.0451596631886132,0.320455125746142,22,"1,2,3,4,5,7,8,9,10,12,13,14,15,17,18,20","1,2,3,4,6,7,8,10,11,12,13,14,17,18,20,21,24,25,28,29,30,31",16,0,217,0.0606541538616145
"all_sex","all_method","all_age_group","healthy","white","all_published_estimate","z","ML","z-test",0.0148462438248293,-0.0137490866217092,0.0434173101880905,0.308874051459981,22,"1,2,3,4,5,7,8,9,10,12,13,14,15,17,18,20","1,2,3,4,6,7,8,10,11,12,13,14,17,18,20,21,24,25,28,29,30,31",16,0,218,0.0571663968097997
"all_sex","all_method","all_age_group","all_sample","white","all_published_estimate","z","ML","z-test",0.0148805496384329,-0.012791035835562,0.0425293602562868,0.29188705099502,24,"1,2,3,4,5,7,8,9,10,12,13,14,15,17,18,20","1,2,3,4,5,6,7,8,10,11,12,13,14,17,18,19,20,21,24,25,28,29,30,31",16,0,219,0.0553203960918488
"all_sex","all_method","all_age_group","all_sample","white","all_published_estimate","z","ML","t-test",0.0148805496384329,-0.0143254347772457,0.0440611645817751,0.302834116292586,24,"1,2,3,4,5,7,8,9,10,12,13,14,15,17,18,20","1,2,3,4,5,6,7,8,10,11,12,13,14,17,18,19,20,21,24,25,28,29,30,31",16,0,220,0.0583865993590208
"all_sex","all_method","all_age_group","healthy","white","yes","z","REML","t-test",0.0152960507896475,-0.0207049102809602,0.0512573967408954,0.383847378559277,19,"1,4,5,7,8,9,10,12,13,14,15,17,18,20","1,6,7,8,10,11,12,13,14,17,18,20,21,24,25,28,29,30,31",14,0,221,0.0719623070218556
"all_sex","all_method","all_age_group","healthy","white","yes","z","REML","z-test",0.0152960507896475,-0.0182901233985651,0.0488477434971089,0.372069151201805,19,"1,4,5,7,8,9,10,12,13,14,15,17,18,20","1,6,7,8,10,11,12,13,14,17,18,20,21,24,25,28,29,30,31",14,0,222,0.067137866895674
"all_sex","all_method","all_age_group","all_sample","white","yes","z","REML","z-test",0.0153042605960281,-0.0173611533107722,0.0479370393010874,0.358481169411922,20,"1,4,5,7,8,9,10,12,13,14,15,17,18,20","1,6,7,8,10,11,12,13,14,17,18,19,20,21,24,25,28,29,30,31",14,0,223,0.0652981926118596
"all_sex","all_method","all_age_group","all_sample","white","yes","z","REML","t-test",0.0153042605960281,-0.0195782189375217,0.0501495270836761,0.369991715763134,20,"1,4,5,7,8,9,10,12,13,14,15,17,18,20","1,6,7,8,10,11,12,13,14,17,18,19,20,21,24,25,28,29,30,31",14,0,224,0.0697277460211978
"all_sex","all_method","all_age_group","healthy","all_race","all_published_estimate","z","REML","z-test",0.0157746093469435,-0.0083913260996243,0.039922129745997,0.200750306619644,28,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","1,2,3,4,6,7,8,9,10,11,12,13,14,15,16,17,18,20,21,23,24,25,26,27,28,29,30,31",20,1,225,0.0483134558456213
"all_sex","all_method","all_age_group","healthy","all_race","all_published_estimate","z","REML","t-test",0.0157746093469435,-0.00952400028576619,0.0410530379454734,0.211636209985691,28,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","1,2,3,4,6,7,8,9,10,11,12,13,14,15,16,17,18,20,21,23,24,25,26,27,28,29,30,31",20,1,226,0.0505770382312396
"all_sex","all_method","adults","healthy","other","yes","z","ML","t-test",0.0158600685297825,-0.0440046202956869,0.0756112662940146,0.526271732406022,6,"6,11,16,19","9,15,16,23,26,27",4,0,227,0.119615886589701
"all_sex","all_method","adults","healthy","other","yes","z","ML","z-test",0.0158600685297825,-0.0297968619662094,0.0614509556801017,0.496031040685239,6,"6,11,16,19","9,15,16,23,26,27",4,0,228,0.0912478176463111
"all_sex","all_method","adults","healthy","other","yes","z","REML","t-test",0.0158600685468951,-0.044004620322496,0.0756112663547601,0.526271732269391,6,"6,11,16,19","9,15,16,23,26,27",4,0,229,0.119615886677256
"all_sex","all_method","adults","healthy","other","yes","z","REML","z-test",0.0158600685468951,-0.0297968619826094,0.0614509557305587,0.496031040536652,6,"6,11,16,19","9,15,16,23,26,27",4,0,230,0.0912478177131681
"all_sex","all_method","all_age_group","healthy","white","yes","z","ML","z-test",0.0162379612001491,-0.0133608027084848,0.0458082932144419,0.282260454293051,19,"1,4,5,7,8,9,10,12,13,14,15,17,18,20","1,6,7,8,10,11,12,13,14,17,18,20,21,24,25,28,29,30,31",14,0,231,0.0591690959229267
"all_sex","all_method","all_age_group","healthy","white","yes","z","ML","t-test",0.0162379612001491,-0.0154892232960705,0.0479324800152704,0.296462818766864,19,"1,4,5,7,8,9,10,12,13,14,15,17,18,20","1,6,7,8,10,11,12,13,14,17,18,20,21,24,25,28,29,30,31",14,0,232,0.063421703311341
"all_sex","all_method","all_age_group","all_sample","white","yes","z","ML","z-test",0.016275525115898,-0.0126981964372487,0.0452219393467112,0.270898779203741,20,"1,4,5,7,8,9,10,12,13,14,15,17,18,20","1,6,7,8,10,11,12,13,14,17,18,19,20,21,24,25,28,29,30,31",14,0,233,0.0579201357839599
"all_sex","all_method","all_age_group","all_sample","white","yes","z","ML","t-test",0.016275525115898,-0.0146649695889714,0.0471848813503653,0.284652041426309,20,"1,4,5,7,8,9,10,12,13,14,15,17,18,20","1,6,7,8,10,11,12,13,14,17,18,19,20,21,24,25,28,29,30,31",14,0,234,0.0618498509393367
"all_sex","all_method","all_age_group","healthy","all_race","all_published_estimate","z","ML","t-test",0.0164003439377174,-0.00730087970355262,0.0400831512218137,0.167104074589235,28,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","1,2,3,4,6,7,8,9,10,11,12,13,14,15,16,17,18,20,21,23,24,25,26,27,28,29,30,31",20,1,235,0.0473840309253663
"all_sex","all_method","all_age_group","healthy","all_race","all_published_estimate","z","ML","z-test",0.0164003439377174,-0.00623968278315497,0.0390235659427774,0.155660089598883,28,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","1,2,3,4,6,7,8,9,10,11,12,13,14,15,16,17,18,20,21,23,24,25,26,27,28,29,30,31",20,1,236,0.0452632487259324
"all_sex","all_method","all_age_group","all_sample","all_race","all_published_estimate","z","REML","z-test",0.0166315448739655,-0.00676781133365037,0.040012697679476,0.163585531100974,31,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31",20,1,237,0.0467805090131264
"all_sex","all_method","all_age_group","all_sample","all_race","all_published_estimate","z","REML","t-test",0.0166315448739655,-0.00775048160594388,0.0409938075673612,0.173823261163631,31,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31",20,1,238,0.0487442891733051
"women","image","all_age_group","healthy","all_race","yes","z","REML","t-test",0.0166517007405941,-0.0406077016854593,0.0738020909822967,0.513931784484568,8,"5,9,11,16,17,19,20","8,13,16,23,24,27,29,31",7,0,239,0.114409792667756
"women","image","all_age_group","healthy","all_race","yes","z","REML","z-test",0.0166517007405941,-0.0308173431218341,0.0640457994099258,0.49180732062188,8,"5,9,11,16,17,19,20","8,13,16,23,24,27,29,31",7,0,240,0.0948631425317599
"all_sex","all_method","all_age_group","healthy","all_race","yes","z","REML","z-test",0.016829631132989,-0.0079280769991384,0.0415667193612946,0.182741031484451,25,"1,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","1,6,7,8,9,10,11,12,13,14,15,16,17,18,20,21,23,24,25,26,27,28,29,30,31",18,0,241,0.049494796360433
"all_sex","all_method","all_age_group","healthy","all_race","yes","z","REML","t-test",0.016829631132989,-0.00924094517964819,0.0428773436757315,0.195254592266913,25,"1,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","1,6,7,8,9,10,11,12,13,14,15,16,17,18,20,21,23,24,25,26,27,28,29,30,31",18,0,242,0.0521182888553797
"women","image","all_age_group","healthy","all_race","all_published_estimate","z","REML","t-test",0.0168691863187457,-0.0367857658700304,0.0704271586205271,0.489208933372291,9,"2,5,9,11,16,17,19,20","3,8,13,16,23,24,27,29,31",8,0,243,0.107212924490557
"women","image","all_age_group","healthy","all_race","all_published_estimate","z","REML","z-test",0.0168691863187457,-0.0287402335675041,0.0624085109098452,0.468554176630166,9,"2,5,9,11,16,17,19,20","3,8,13,16,23,24,27,29,31",8,0,244,0.0911487444773492
"all_sex","all_method","all_age_group","all_sample","all_race","all_published_estimate","z","ML","t-test",0.0171810963365529,-0.00575011454673214,0.0400942470891886,0.136445719000259,31,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31",20,1,245,0.0458443616359208
"all_sex","all_method","all_age_group","all_sample","all_race","all_published_estimate","z","ML","z-test",0.0171810963365529,-0.00482588703262431,0.0391714455130545,0.125968204750607,31,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31",20,1,246,0.0439973325456788
"all_sex","all_method","all_age_group","healthy","all_race","yes","z","ML","t-test",0.0173588943747602,-0.0068961106564875,0.0415934857865991,0.152643084427138,25,"1,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","1,6,7,8,9,10,11,12,13,14,15,16,17,18,20,21,23,24,25,26,27,28,29,30,31",18,0,247,0.0484895964430866
"all_sex","all_method","all_age_group","healthy","all_race","yes","z","ML","z-test",0.0173588943747602,-0.0056746231091487,0.0403740017559031,0.139640093417489,25,"1,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","1,6,7,8,9,10,11,12,13,14,15,16,17,18,20,21,23,24,25,26,27,28,29,30,31",18,0,248,0.0460486248650518
"all_sex","all_method","all_age_group","all_sample","all_race","yes","z","REML","t-test",0.0177602905104402,-0.00758328788888324,0.0430810674824034,0.161657118098281,27,"1,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","1,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31",18,0,249,0.0506643553712866
"all_sex","all_method","all_age_group","all_sample","all_race","yes","z","REML","z-test",0.0177602905104402,-0.00640498114870536,0.0419048308143167,0.149722480878656,27,"1,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","1,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31",18,0,250,0.0483098119630221
"all_sex","all_method","all_age_group","all_sample","all_race","yes","z","ML","t-test",0.0182025083793837,-0.00543955206601906,0.0418242311150148,0.125595369905787,27,"1,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","1,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31",18,0,251,0.0472637831810339
"all_sex","all_method","all_age_group","all_sample","all_race","yes","z","ML","z-test",0.0182025083793837,-0.00434031834614995,0.0407268438870719,0.113505593140551,27,"1,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","1,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31",18,0,252,0.0450671622332219
"men","image","adults","healthy","all_race","yes","z","REML","z-test",0.0182500227915439,-0.0399291998330883,0.0763059200725634,0.538794977077407,7,"4,7,8,11,13,18,19","6,10,11,15,18,25,26",7,0,253,0.116235119905652
"men","image","adults","healthy","all_race","yes","z","REML","t-test",0.0182500227915439,-0.0543570637949186,0.0906651336650411,0.561363999618331,7,"4,7,8,11,13,18,19","6,10,11,15,18,25,26",7,0,254,0.14502219745996
"men","image","adults","healthy","all_race","yes","z","ML","z-test",0.0182500227918767,-0.0399291998312215,0.0763059200713663,0.538794977059281,7,"4,7,8,11,13,18,19","6,10,11,15,18,25,26",7,0,255,0.116235119902588
"men","image","adults","healthy","all_race","yes","z","ML","t-test",0.0182500227918767,-0.0543570637926735,0.0906651336634682,0.561363999601368,7,"4,7,8,11,13,18,19","6,10,11,15,18,25,26",7,0,256,0.145022197456142
"all_sex","all_method","adults","all_sample","other","yes","z","ML","z-test",0.0191442848259008,-0.0256593582260329,0.0638711722290241,0.402349627350724,7,"6,11,16,19","9,15,16,22,23,26,27",4,0,257,0.089530530455057
"all_sex","all_method","adults","all_sample","other","yes","z","ML","t-test",0.0191442848259008,-0.0367817185465625,0.0749507445243563,0.434431977834356,7,"6,11,16,19","9,15,16,22,23,26,27",4,0,258,0.111732463070919
"all_sex","all_method","adults","all_sample","other","yes","z","REML","z-test",0.0191442848329662,-0.0256593582297048,0.0638711722467617,0.402349627289822,7,"6,11,16,19","9,15,16,22,23,26,27",4,0,259,0.0895305304764665
"all_sex","all_method","adults","all_sample","other","yes","z","REML","t-test",0.0191442848329662,-0.0367817185528971,0.0749507445447204,0.434431977778008,7,"6,11,16,19","9,15,16,22,23,26,27",4,0,260,0.111732463097618
"all_sex","image","all_age_group","healthy","all_race","all_published_estimate","z","REML","z-test",0.0193146889372622,-0.00394368499537665,0.0425521772056174,0.103595769518487,24,"2,3,4,5,7,8,9,10,11,13,15,16,17,18,19,20","2,3,4,6,7,8,10,11,12,13,14,15,16,18,21,23,24,25,26,27,28,29,30,31",16,0,261,0.046495862200994
"all_sex","image","all_age_group","healthy","all_race","all_published_estimate","z","REML","t-test",0.0193146889372622,-0.00523363051115066,0.043839742933419,0.1172188950825,24,"2,3,4,5,7,8,9,10,11,13,15,16,17,18,19,20","2,3,4,6,7,8,10,11,12,13,14,15,16,18,21,23,24,25,26,27,28,29,30,31",16,0,262,0.0490733734445696
"all_sex","image","all_age_group","all_sample","all_race","all_published_estimate","z","REML","t-test",0.0201481452825648,-0.00376190353407068,0.0440351699322018,0.0949583760855306,26,"2,3,4,5,7,8,9,10,11,13,15,16,17,18,19,20","2,3,4,5,6,7,8,10,11,12,13,14,15,16,18,21,22,23,24,25,26,27,28,29,30,31",16,0,263,0.0477970734662725
"all_sex","image","all_age_group","all_sample","all_race","all_published_estimate","z","REML","z-test",0.0201481452825648,-0.00260577965799075,0.0428812178318596,0.0826460272446597,26,"2,3,4,5,7,8,9,10,11,13,15,16,17,18,19,20","2,3,4,5,6,7,8,10,11,12,13,14,15,16,18,21,22,23,24,25,26,27,28,29,30,31",16,0,264,0.0454869974898504
"all_sex","image","all_age_group","healthy","all_race","all_published_estimate","z","ML","t-test",0.0203928065846837,-0.0021689668882211,0.0429338292744074,0.0742929908133409,24,"2,3,4,5,7,8,9,10,11,13,15,16,17,18,19,20","2,3,4,6,7,8,10,11,12,13,14,15,16,18,21,23,24,25,26,27,28,29,30,31",16,0,265,0.0451027961626285
"all_sex","image","all_age_group","healthy","all_race","all_published_estimate","z","ML","z-test",0.0203928065846837,-0.000983356333701366,0.0417503414049909,0.0615098329982535,24,"2,3,4,5,7,8,9,10,11,13,15,16,17,18,19,20","2,3,4,6,7,8,10,11,12,13,14,15,16,18,21,23,24,25,26,27,28,29,30,31",16,0,266,0.0427336977386923
"all_sex","image","all_age_group","healthy","all_race","yes","z","REML","z-test",0.0204095570151165,-0.00323288012470837,0.0440291902139125,0.0906481221543097,21,"4,5,7,8,9,10,11,13,15,16,17,18,19,20","6,7,8,10,11,12,13,14,15,16,18,21,23,24,25,26,27,28,29,30,31",14,0,267,0.0472620703386208
"all_sex","image","all_age_group","healthy","all_race","yes","z","REML","t-test",0.0204095570151165,-0.00475293095285313,0.0455462160984478,0.106170964050654,21,"4,5,7,8,9,10,11,13,15,16,17,18,19,20","6,7,8,10,11,12,13,14,15,16,18,21,23,24,25,26,27,28,29,30,31",14,0,268,0.0502991470513009
"all_sex","image","all_age_group","all_sample","white","all_published_estimate","z","REML","z-test",0.0210326206051501,-0.0075482663523448,0.0495791719423983,0.149194433033806,20,"2,3,4,5,7,8,9,10,13,15,17,18,20","2,3,4,5,6,7,8,10,11,12,13,14,18,21,24,25,28,29,30,31",13,0,269,0.0571274382947431
"all_sex","image","all_age_group","all_sample","white","all_published_estimate","z","REML","t-test",0.0210326206051501,-0.00948867419606321,0.0515147625023608,0.165477164545974,20,"2,3,4,5,7,8,9,10,13,15,17,18,20","2,3,4,5,6,7,8,10,11,12,13,14,18,21,24,25,28,29,30,31",13,0,270,0.061003436698424
"all_sex","image","all_age_group","all_sample","all_race","all_published_estimate","z","ML","z-test",0.0210775758422584,8.15927269352421e-05,0.0420549838353403,0.0491164414973419,26,"2,3,4,5,7,8,9,10,11,13,15,16,17,18,19,20","2,3,4,5,6,7,8,10,11,12,13,14,15,16,18,21,22,23,24,25,26,27,28,29,30,31",16,0,271,0.041973391108405
"all_sex","image","all_age_group","all_sample","all_race","all_published_estimate","z","ML","t-test",0.0210775758422584,-0.000985251476788929,0.0431198933313321,0.0603050970598051,26,"2,3,4,5,7,8,9,10,11,13,15,16,17,18,19,20","2,3,4,5,6,7,8,10,11,12,13,14,15,16,18,21,22,23,24,25,26,27,28,29,30,31",16,0,272,0.044105144808121
"women","image","all_age_group","all_sample","all_race","all_published_estimate","z","REML","t-test",0.0211090495684491,-0.0285880512534551,0.0707020520769232,0.361756925274041,10,"2,5,9,11,16,17,19,20","3,8,13,16,22,23,24,27,29,31",8,0,273,0.0992901033303784
"women","image","all_age_group","all_sample","all_race","all_published_estimate","z","REML","z-test",0.0211090495684491,-0.0219520049464269,0.0640919282722289,0.336656704447039,10,"2,5,9,11,16,17,19,20","3,8,13,16,22,23,24,27,29,31",8,0,274,0.0860439332186558
"all_sex","image","all_age_group","healthy","white","all_published_estimate","z","REML","t-test",0.0211438942922857,-0.0100024510936608,0.0522492521741219,0.170902718041551,19,"2,3,4,5,7,8,9,10,13,15,17,18,20","2,3,4,6,7,8,10,11,12,13,14,18,21,24,25,28,29,30,31",13,0,275,0.0622517032677827
"all_sex","image","all_age_group","healthy","white","all_published_estimate","z","REML","z-test",0.0211438942922857,-0.00791267071083379,0.0501647842796041,0.153788327013327,19,"2,3,4,5,7,8,9,10,13,15,17,18,20","2,3,4,6,7,8,10,11,12,13,14,18,21,24,25,28,29,30,31",13,0,276,0.0580774549904379
"women","image","all_age_group","all_sample","all_race","yes","z","REML","t-test",0.0211777520459617,-0.0312506269843076,0.0734899129767088,0.378905686492868,9,"5,9,11,16,17,19,20","8,13,16,22,23,24,27,29,31",7,0,277,0.104740539961016
"women","image","all_age_group","all_sample","all_race","yes","z","REML","z-test",0.0211777520459617,-0.0233871089047633,0.0656586147085099,0.351655920229817,9,"5,9,11,16,17,19,20","8,13,16,22,23,24,27,29,31",7,0,278,0.0890457236132732
"all_sex","image","all_age_group","all_sample","all_race","yes","z","REML","t-test",0.0213388996178572,-0.00339903244918451,0.0460507300251599,0.0872407518450204,22,"4,5,7,8,9,10,11,13,15,16,17,18,19,20","6,7,8,10,11,12,13,14,15,16,18,21,22,23,24,25,26,27,28,29,30,31",14,0,279,0.0494497624743444
"all_sex","image","all_age_group","all_sample","all_race","yes","z","REML","z-test",0.0213388996178572,-0.00197556748883123,0.0446301811056011,0.0728278609622596,22,"4,5,7,8,9,10,11,13,15,16,17,18,19,20","6,7,8,10,11,12,13,14,15,16,18,21,22,23,24,25,26,27,28,29,30,31",14,0,280,0.0466057485944323
"all_sex","image","all_age_group","healthy","all_race","yes","z","ML","z-test",0.0213944904505945,-0.000181801277307636,0.0429508716203083,0.0519615844246317,21,"4,5,7,8,9,10,11,13,15,16,17,18,19,20","6,7,8,10,11,12,13,14,15,16,18,21,23,24,25,26,27,28,29,30,31",14,0,281,0.0431326728976159
"all_sex","image","all_age_group","healthy","all_race","yes","z","ML","t-test",0.0213944904505945,-0.00156907679613241,0.0443355058166237,0.0661688102558109,21,"4,5,7,8,9,10,11,13,15,16,17,18,19,20","6,7,8,10,11,12,13,14,15,16,18,21,23,24,25,26,27,28,29,30,31",14,0,282,0.0459045826127562
"all_sex","image","all_age_group","all_sample","all_race","yes","z","ML","z-test",0.0221708042236878,0.000849461552612727,0.043471998359914,0.0415461893486253,22,"4,5,7,8,9,10,11,13,15,16,17,18,19,20","6,7,8,10,11,12,13,14,15,16,18,21,22,23,24,25,26,27,28,29,30,31",14,0,283,0.0426225368073013
"all_sex","image","all_age_group","all_sample","all_race","yes","z","ML","t-test",0.0221708042236878,-0.000452363367731616,0.0447712890425234,0.0543387535056481,22,"4,5,7,8,9,10,11,13,15,16,17,18,19,20","6,7,8,10,11,12,13,14,15,16,18,21,22,23,24,25,26,27,28,29,30,31",14,0,284,0.045223652410255
"all_sex","image","all_age_group","healthy","white","yes","z","REML","t-test",0.0228450862077442,-0.0098830208534514,0.0555243007952425,0.157504146632453,16,"4,5,7,8,9,10,13,15,17,18,20","6,7,8,10,11,12,13,14,18,21,24,25,28,29,30,31",11,0,285,0.0654073216486939
"all_sex","image","all_age_group","healthy","white","yes","z","REML","z-test",0.0228450862077442,-0.00724973329308464,0.0528985594775544,0.136784699283693,16,"4,5,7,8,9,10,13,15,17,18,20","6,7,8,10,11,12,13,14,18,21,24,25,28,29,30,31",11,0,286,0.060148292770639
"all_sex","image","all_age_group","all_sample","white","all_published_estimate","z","ML","t-test",0.0228819794585988,-0.00312019592524145,0.0488532338342415,0.0811541878174851,20,"2,3,4,5,7,8,9,10,13,15,17,18,20","2,3,4,5,6,7,8,10,11,12,13,14,18,21,24,25,28,29,30,31",13,0,287,0.051973429759483
"all_sex","image","all_age_group","all_sample","white","all_published_estimate","z","ML","z-test",0.0228819794585988,-0.00146691097054523,0.0472037538975279,0.0654891535007378,20,"2,3,4,5,7,8,9,10,13,15,17,18,20","2,3,4,5,6,7,8,10,11,12,13,14,18,21,24,25,28,29,30,31",13,0,288,0.0486706648680731
"all_sex","image","all_age_group","healthy","white","all_published_estimate","z","ML","z-test",0.0230383057845531,-0.00151559354224363,0.0475644424741328,0.0659144685106103,19,"2,3,4,5,7,8,9,10,13,15,17,18,20","2,3,4,6,7,8,10,11,12,13,14,18,21,24,25,28,29,30,31",13,0,289,0.0490800360163765
"all_sex","image","all_age_group","healthy","white","all_published_estimate","z","ML","t-test",0.0230383057845531,-0.00328176067895032,0.0493264746177852,0.0824710224215598,19,"2,3,4,5,7,8,9,10,13,15,17,18,20","2,3,4,6,7,8,10,11,12,13,14,18,21,24,25,28,29,30,31",13,0,290,0.0526082352967355
"women","image","all_age_group","healthy","all_race","all_published_estimate","z","ML","z-test",0.0236369107452633,-0.0147372240674684,0.0619415186303649,0.227312348513728,9,"2,5,9,11,16,17,19,20","3,8,13,16,23,24,27,29,31",8,0,291,0.0766787426978332
"women","image","all_age_group","healthy","all_race","all_published_estimate","z","ML","t-test",0.0236369107452633,-0.021511058232564,0.0686886712316023,0.261793479873834,9,"2,5,9,11,16,17,19,20","3,8,13,16,23,24,27,29,31",8,0,292,0.0901997294641663
"women","image","all_age_group","healthy","all_race","yes","z","ML","t-test",0.0240845692258854,-0.0230298012022948,0.0710921958715048,0.265985104181043,8,"5,9,11,16,17,19,20","8,13,16,23,24,27,29,31",7,0,293,0.0941219970737996
"women","image","all_age_group","healthy","all_race","yes","z","ML","z-test",0.0240845692258854,-0.0149685372478082,0.0630643062330158,0.226743224412016,8,"5,9,11,16,17,19,20","8,13,16,23,24,27,29,31",7,0,294,0.078032843480824
"all_sex","image","all_age_group","healthy","white","yes","z","ML","t-test",0.0244236175215198,-0.0026496266556138,0.0514610845744235,0.0736913294574687,16,"4,5,7,8,9,10,13,15,17,18,20","6,7,8,10,11,12,13,14,18,21,24,25,28,29,30,31",11,0,295,0.0541107112300373
"all_sex","image","all_age_group","healthy","white","yes","z","ML","z-test",0.0244236175215198,-0.000471066301241702,0.0492880472439161,0.0544946116298717,16,"4,5,7,8,9,10,13,15,17,18,20","6,7,8,10,11,12,13,14,18,21,24,25,28,29,30,31",11,0,296,0.0497591135451579
"all_sex","image","non-adults","healthy","white","yes","z","REML","z-test",0.025277305714171,-0.0100821420819811,0.0605736180774179,0.161158660120444,11,"5,9,10,15,17,20","7,8,12,13,14,21,24,28,29,30,31",6,0,297,0.070655760159399
"all_sex","image","non-adults","healthy","white","yes","z","REML","t-test",0.025277305714171,-0.0149202669317396,0.0653933036041685,0.191420933459188,11,"5,9,10,15,17,20","7,8,12,13,14,21,24,28,29,30,31",6,0,298,0.0803135705359081
"all_sex","image","non-adults","healthy","white","yes","z","ML","z-test",0.0265570224085011,0.00012013903129555,0.0529568098383857,0.0489681722671079,11,"5,9,10,15,17,20","7,8,12,13,14,21,24,28,29,30,31",6,0,299,0.0528366708070902
"all_sex","image","non-adults","healthy","white","yes","z","ML","t-test",0.0265570224085011,-0.00349796558839835,0.0565640750799341,0.0772895740442614,11,"5,9,10,15,17,20","7,8,12,13,14,21,24,28,29,30,31",6,0,300,0.0600620406683324
"women","image","all_age_group","all_sample","all_race","all_published_estimate","z","ML","z-test",0.0282654321272211,-0.006990700242692,0.0634513807310754,0.116086541111203,10,"2,5,9,11,16,17,19,20","3,8,13,16,22,23,24,27,29,31",8,0,301,0.0704420809737674
"women","image","all_age_group","all_sample","all_race","all_published_estimate","z","ML","t-test",0.0282654321272211,-0.0124272502174637,0.0688646456700292,0.150535269148799,10,"2,5,9,11,16,17,19,20","3,8,13,16,22,23,24,27,29,31",8,0,302,0.0812918958874929
"women","image","all_age_group","all_sample","all_race","yes","z","ML","t-test",0.0289853551889918,-0.0128533499129834,0.0707227444943515,0.148780752270421,9,"5,9,11,16,17,19,20","8,13,16,22,23,24,27,29,31",7,0,303,0.0835760944073349
"women","image","all_age_group","all_sample","all_race","yes","z","ML","z-test",0.0289853551889918,-0.00657430083738103,0.0644717972956398,0.110113636391697,9,"5,9,11,16,17,19,20","8,13,16,22,23,24,27,29,31",7,0,304,0.0710460981330208
