"Country.of.sample","Health.outcome.source","Adjustment.variables.apart.from.age.and.sex..birth.cohort..or.wave","ma_method","mean","lb","ub","p","k","kc","set","set_es","full_set","rank","ci"
"all_Country.of.sample","all_Health.outcome.source","all_Adjustment.variables.apart.from.age.and.sex..birth.cohort..or.wave","ML",0.196880277275317,0.144920674735972,0.248839879814662,1.11504607935462e-13,79,10,"1,2,3,4,5,6,7,8,9,10","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79",1,28,0.10391920507869
"Israel","Physical or psychiatric examination","Multivariate","REML",0.202033685770697,0.16624021492537,0.237827156616024,1.89907635878827e-28,2,1,"4","57,58",0,29,0.0715869416906545
"Israel","Physical or psychiatric examination","Multivariate","ML",0.202033685771714,0.166240214935211,0.237827156608216,1.89907629984474e-28,2,1,"4","57,58",0,30,0.0715869416730048
"Sweden","Register data","Multivariate","REML",0.205253857085376,0.0684314112333077,0.342076302937444,0.00327963222870472,5,1,"3","44,48,50,52,55",0,31,0.273644891704136
"Sweden","Register data","Multivariate","ML",0.205594619595467,0.0834127521306638,0.327776487060269,0.000973697456871598,5,1,"3","44,48,50,52,55",0,32,0.244363734929605
"Denmark","Register data","Multivariate","REML",0.210921922946335,0.0916947456479983,0.330149100244671,0.000525665900974087,3,1,"2","16,18,25",0,33,0.238454354596673
"Denmark","Register data","Multivariate","ML",0.214232387654958,0.114842483328112,0.313622291981803,2.39310222213446e-05,3,1,"2","16,18,25",0,34,0.198779808653691
"all_Country.of.sample","Register data","BMI","REML",0.219207120708517,0.164159662006435,0.2742545794106,5.95646026413909e-15,2,2,"2,3","20,41",0,35,0.110094917404165
"Finland","Register data","None","REML",0.219460652170286,0.0896167486122718,0.3493045557283,0.00092397299894462,3,1,"5","59,61,63",0,36,0.259687807116029
"all_Country.of.sample","Register data","BMI","ML",0.22538038175053,0.203280482040561,0.2474802814605,6.97538257404245e-89,2,2,"2,3","20,41",0,37,0.0441997994199389
"Denmark","Register data","all_Adjustment.variables.apart.from.age.and.sex..birth.cohort..or.wave","REML",0.231533712835306,0.192738764468099,0.270328661202514,1.31510009181473e-31,18,2,"2,6","14,15,16,17,18,19,20,21,22,23,24,25,65,66,67,68,69,70",0,38,0.0775898967344154
"Denmark","Register data","all_Adjustment.variables.apart.from.age.and.sex..birth.cohort..or.wave","ML",0.231757617041332,0.194503418148255,0.269011815934409,3.39149799047374e-34,18,2,"2,6","14,15,16,17,18,19,20,21,22,23,24,25,65,66,67,68,69,70",0,39,0.0745083977861534
"Denmark","Register data","Childhood SES","REML",0.231938878159873,0.021313770420231,0.442563985899514,0.0309046336025754,2,1,"6","66,68",0,40,0.421250215479283
"Finland","Register data","None","ML",0.232442133869597,0.131617825280506,0.333266442458687,6.22688538132159e-06,3,1,"5","59,61,63",0,41,0.201648617178181
"all_Country.of.sample","Register data","None","REML",0.233337054039243,0.158626836077249,0.308047272001237,9.27481996802608e-10,35,9,"1,2,3,5,6,7,8,9,10","2,4,7,10,13,14,15,17,19,21,24,26,28,30,32,34,37,45,49,51,53,54,59,61,63,65,67,69,70,71,72,73,77,78,79",0,42,0.149420435923988
"Israel","Physical or psychiatric examination","all_Adjustment.variables.apart.from.age.and.sex..birth.cohort..or.wave","REML",0.23380740727511,0.168792818340079,0.298821996210142,1.80881387794181e-12,3,1,"4","56,57,58",0,43,0.130029177870063
"Israel","Physical or psychiatric examination","all_Adjustment.variables.apart.from.age.and.sex..birth.cohort..or.wave","ML",0.234620175172362,0.181336718323838,0.287903632020885,6.12427356470977e-18,3,1,"4","56,57,58",0,44,0.106566913697047
"all_Country.of.sample","Register data","None","ML",0.234647966181692,0.165451500030936,0.303844432332448,3.00520224917094e-11,35,9,"1,2,3,5,6,7,8,9,10","2,4,7,10,13,14,15,17,19,21,24,26,28,30,32,34,37,45,49,51,53,54,59,61,63,65,67,69,70,71,72,73,77,78,79",0,45,0.138392932301512
"all_Country.of.sample","all_Health.outcome.source","None","REML",0.236496366950745,0.165456229288881,0.307536504612608,6.80816437897627e-11,36,10,"1,2,3,4,5,6,7,8,9,10","2,4,7,10,13,14,15,17,19,21,24,26,28,30,32,34,37,45,49,51,53,54,56,59,61,63,65,67,69,70,71,72,73,77,78,79",1,46,0.142080275323727
"all_Country.of.sample","all_Health.outcome.source","None","ML",0.237512565035587,0.171189848159097,0.303835281912076,2.23535972208568e-12,36,10,"1,2,3,4,5,6,7,8,9,10","2,4,7,10,13,14,15,17,19,21,24,26,28,30,32,34,37,45,49,51,53,54,56,59,61,63,65,67,69,70,71,72,73,77,78,79",1,47,0.132645433752979
"Denmark","Register data","Childhood SES","ML",0.243497379110571,0.100151388438438,0.386843369782704,0.00087055220623758,2,1,"6","66,68",0,48,0.286691981344265
"Denmark","Register data","None","REML",0.255684081838738,0.201410587063965,0.309957576613511,2.6205284899284e-20,10,2,"2,6","14,15,17,19,21,24,65,67,69,70",0,49,0.108546989549546
"Denmark","Register data","None","ML",0.256197736705278,0.205678754575538,0.306716718835018,2.79956659892822e-23,10,2,"2,6","14,15,17,19,21,24,65,67,69,70",0,50,0.101037964259481
"Sweden","Register data","all_Adjustment.variables.apart.from.age.and.sex..birth.cohort..or.wave","REML",0.265180150461308,0.195993090252638,0.334367210669978,5.81642802272864e-14,31,2,"3,10","26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,79",0,51,0.13837412041734
"Sweden","Register data","all_Adjustment.variables.apart.from.age.and.sex..birth.cohort..or.wave","ML",0.265191775140159,0.197133990327159,0.33324955995316,2.22112690085933e-14,31,2,"3,10","26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,79",0,52,0.136115569626001
"UK","Register data","None","ML",0.274177210512601,0.186853587345755,0.361500833679448,7.56188629969971e-10,2,1,"7","71,72",0,53,0.174647246333693
"UK","Register data","None","REML",0.274177210515857,0.186853587333686,0.361500833698028,7.56188634773414e-10,2,1,"7","71,72",0,54,0.174647246364342
"Sweden","Register data","None","ML",0.318499574856526,0.201328987533946,0.435670162179106,9.94737721052974e-08,12,2,"3,10","26,28,30,32,34,37,45,49,51,53,54,79",0,55,0.234341174645161
"Sweden","Register data","None","REML",0.318510301653323,0.196132028430477,0.44088857487617,3.37613479317424e-07,12,2,"3,10","26,28,30,32,34,37,45,49,51,53,54,79",0,56,0.244756546445693
"Sweden","Register data","Parental SES","REML",0.39724673236705,0.187640841626988,0.606852623107111,0.000203574348000634,5,1,"3","27,29,31,33,46",0,57,0.419211781480123
"Sweden","Register data","Parental SES","ML",0.397459825729479,0.210270013538927,0.58464963792003,3.16041663989541e-05,5,1,"3","27,29,31,33,46",0,58,0.374379624381103
